TimeStamp,Open,High,Low,Close,Volume
2019-06-20,30.6200,30.8000,30.2000,30.7100,3979699
2019-06-19,30.1300,30.9200,30.0000,30.4700,5455244
2019-06-18,29.6500,30.0500,29.4200,29.8100,6232043
2019-06-17,29.4700,29.6900,28.9690,29.3000,4111116
2019-06-14,29.6000,29.6700,29.3200,29.3900,2952631
2019-06-13,29.2000,29.9299,29.1800,29.8400,4668040
2019-06-12,29.0100,29.1850,28.9100,29.1400,1864181
2019-06-11,29.1400,29.2300,28.8700,28.9400,3514050
2019-06-10,29.4000,29.4900,28.6800,29.0700,4728623
2019-06-07,29.2600,29.5750,29.0500,29.2800,2596726
2019-06-06,29.2300,29.3200,28.9200,29.1800,2667577
2019-06-05,29.3600,29.5200,29.0400,29.1300,3097856
2019-06-04,29.2000,29.4100,28.9750,29.3600,4174956
2019-06-03,28.8700,29.3300,28.7300,29.0400,3370824
2019-05-31,28.5000,29.2100,28.4700,29.0300,5145103
2019-05-30,27.9000,29.4900,27.8800,28.7200,7362331
2019-05-29,27.7100,27.9000,27.5200,27.7500,2653399
2019-05-28,28.1200,28.4200,27.8700,27.8900,2715598
2019-05-24,28.4900,28.5000,28.0200,28.0600,1331222
2019-05-23,28.4900,28.6800,28.1300,28.3200,2477421
2019-05-22,28.9800,29.1000,28.6246,28.8100,2720946
2019-05-21,28.7300,29.0700,28.6300,28.9900,3168983
2019-05-20,28.1200,28.6300,28.0200,28.6000,3035016
2019-05-17,28.2600,29.0100,28.2300,28.4500,4399047
2019-05-16,28.2600,28.8400,28.1800,28.5400,4434356
2019-05-15,28.3100,28.4100,28.0800,28.2700,3801724
2019-05-14,28.1600,28.7150,28.1000,28.4700,4114559
2019-05-13,28.8600,28.9400,27.5800,28.1500,4970353
2019-05-10,28.8400,29.3650,28.2600,29.2500,4928732
2019-05-09,28.3600,29.0500,28.1200,28.5000,4663830
2019-05-08,28.3000,28.5850,28.0000,28.4000,5355800
2019-05-07,28.5100,28.6090,28.1300,28.4400,3122936
2019-05-06,28.1900,28.8200,28.0100,28.7100,2334719
2019-05-03,28.9300,29.0400,27.8500,28.6000,4326154
2019-05-02,28.7800,28.9500,27.9600,28.9100,5549289
2019-05-01,29.0000,29.2852,28.8000,28.8500,3483972
2019-04-30,29.3700,29.5200,28.7800,28.9100,4010160
2019-04-29,29.5100,29.7200,29.3300,29.3900,2741653
2019-04-26,29.2500,29.5699,29.2300,29.4000,3636774
2019-04-25,29.7500,29.8000,29.1900,29.2000,3613901
2019-04-24,29.7500,30.1300,29.4300,29.7000,4563361
2019-04-23,28.9400,29.4250,28.8900,29.2800,4813302
2019-04-22,30.0200,30.2000,28.8600,29.0200,5191023
2019-04-18,30.5400,30.6800,30.1350,30.1800,2746576
2019-04-17,30.5800,30.7000,30.2900,30.5400,2927480
2019-04-16,30.3600,30.4955,30.0900,30.4300,3141754
2019-04-15,30.3700,30.5550,29.9300,29.9700,4113092
2019-04-12,30.1100,30.4200,29.8800,30.2900,3858203
2019-04-11,30.3400,30.5000,29.8300,29.8500,3766353
